comport str COM8

factor_speed                flt   1.0
factor_speed_decimal        flt   1.0
factor_lsb_rpm              flt   1.0
factor_msb_rpm              flt   1.0
factor_brake_air_pressure   flt   1.0
factor_fuel_ratio           flt 100.0
factor_oil_pressure         flt   1.0
factor_water_temperature    flt   1.0
factor_battery_voltage      flt   1.0
factor_avr_consumption      flt 100.0
factor_adblue		    flt 1.0
factor_engine_gear	    flt 1.0
factor_effective_throttle           flt 100.0
factor_effective_brake		    flt 100.0
factor_effective_clutch		    flt 100.0
factor_input_throttle		    flt 100.0
factor_input_brake		    flt 100.0
factor_input_clutch		    flt 100.0
factor_fuel		    flt 0.1
factor_unit_fuel            flt 1.0
factor_decimal_fuel         flt 1.0
factor_odometer1	    flt 1.0	
factor_odometer2	    flt 1.0
factor_odometer3	    flt 1.0
factor_odometer4	    flt 1.0
factor_decimal_odo	    flt 1.0
factor_game_time_1		flt 1.0
factor_game_time_2		flt 1.0
factor_game_time_3		flt 1.0
factor_game_time_4		flt 1.0
factor_next_rest_stop_1		flt 1.0
factor_next_rest_stop_2		flt 1.0
factor_next_rest_stop_3		flt 1.0
factor_next_rest_stop_4		flt 1.0
factor_cruise_control           flt 1.0
factor_retarder                 flt 1.0
factor_oil_temperature          flt 1.0

